time,I_YSZ_bottom,cell_potential,dt,j_YSZ_bottom,numerical_phi_YSZ,potential_top_Cathode
-1,0,1.03665,0,0,0.03607,1.07272
0,-1.9930643386431e-07,0.96991669290599,1,-0.20000583276439,0.10280330709401,1.07272
1,-1.993067791823e-07,0.96979887522387,1,-0.20000617929416,0.10292112477613,1.07272
2,-1.9930655674562e-07,0.96968953443528,1,-0.20000595607691,0.10303046556472,1.07272
3,-1.9930675801765e-07,0.9695697580062,1,-0.20000615805524,0.1031502419938,1.07272
4,-1.9930680886975e-07,0.96945425988222,1,-0.20000620908579,0.10326574011778,1.07272
5,-1.9930671877469e-07,0.96934532222786,1,-0.20000611867457,0.10337467777214,1.07272
6,-1.9930664104964e-07,0.96923170353733,1,-0.20000604067677,0.10348829646267,1.07272
7,-1.9930657423441e-07,0.96911805264106,1,-0.20000597362707,0.10360194735894,1.07272
8,-1.9930654670586e-07,0.96900421697473,1,-0.20000594600192,0.10371578302527,1.07272
9,-1.9930657236158e-07,0.96888773013782,1,-0.20000597174767,0.10383226986218,1.07272
10,-1.9930648022792e-07,0.96877550613338,1,-0.2000058792907,0.10394449386662,1.07272
11,-1.9930670030556e-07,0.96865261960506,1,-0.20000610014063,0.10406738039494,1.07272
12,-1.9930673719163e-07,0.96853418110592,1,-0.20000613715614,0.10418581889408,1.07272
13,-1.9930665708419e-07,0.96841965910785,1,-0.20000605676759,0.10430034089215,1.07272
14,-1.993066447893e-07,0.96830318538891,1,-0.20000604442955,0.10441681461109,1.07272
15,-1.993065902154e-07,0.96818624721999,1,-0.20000598966414,0.10453375278001,1.07272
16,-1.9930675411375e-07,0.9680622134412,1,-0.20000615413764,0.1046577865588,1.07272
17,-1.9930658586045e-07,0.9679497052489,1,-0.20000598529392,0.1047702947511,1.07272
18,-1.9930658705239e-07,0.96782924844016,1,-0.20000598649003,0.10489075155984,1.07272
19,-1.993068025791e-07,0.96770416636637,1,-0.20000620277306,0.10501583363363,1.07272
20,-1.9930681874201e-07,0.96758369946906,1,-0.20000621899269,0.10513630053094,1.07272
21,-1.9930647148101e-07,0.96747427040486,1,-0.2000058705131,0.10524572959514,1.07272
22,-1.9930673607753e-07,0.96734988396596,1,-0.20000613603813,0.10537011603404,1.07272
23,-1.9930667171781e-07,0.96722590600746,1,-0.20000607145256,0.10549409399254,1.07272
24,-1.9930672824583e-07,0.96710634491949,1,-0.20000612817894,0.10561365508051,1.07272
25,-1.9930666967275e-07,0.96698376189554,1,-0.20000606940033,0.10573623810446,1.07272
26,-1.9930676914578e-07,0.96685856886982,1,-0.20000616922242,0.10586143113018,1.07272
27,-1.9930680385815e-07,0.96673274821659,1,-0.2000062040566,0.10598725178341,1.07272
28,-1.9930667128967e-07,0.9666138747979,1,-0.20000607102292,0.1061061252021,1.07272
29,-1.9930657188123e-07,0.96649275958237,1,-0.20000597126564,0.10622724041763,1.07272
30,-1.9930646807281e-07,0.96636943474964,1,-0.20000586709293,0.10635056525036,1.07272
31,-1.9930675476687e-07,0.96624092251595,1,-0.20000615479305,0.10647907748405,1.07272
32,-1.993064703321e-07,0.96612126425088,1,-0.20000586936015,0.10659873574912,1.07272
33,-1.9930676991166e-07,0.96598790006338,1,-0.20000616999099,0.10673209993662,1.07272
34,-1.9930663293216e-07,0.96586560206336,1,-0.2000060325308,0.10685439793664,1.07272
35,-1.9930671325298e-07,0.96573553922922,1,-0.20000611313349,0.10698446077078,1.07272
36,-1.9930675078275e-07,0.96560939709347,1,-0.20000615079495,0.10711060290653,1.07272
37,-1.9930668217763e-07,0.96548426265367,1,-0.20000608194908,0.10723573734633,1.07272
38,-1.9930682649465e-07,0.96535233201841,1,-0.20000622677254,0.10736766798159,1.07272
39,-1.9930670857311e-07,0.96522742091311,1,-0.20000610843719,0.10749257908689,1.07272
40,-1.993065548583e-07,0.96510278953604,1,-0.20000595418297,0.10761721046396,1.07272
41,-1.9930655316279e-07,0.96497533792181,1,-0.20000595248151,0.10774466207819,1.07272
42,-1.9930677862079e-07,0.9648376770775,1,-0.20000617873068,0.1078823229225,1.07272
43,-1.9930662538462e-07,0.96471318731724,1,-0.20000602495677,0.10800681268276,1.07272
44,-1.993069258741e-07,0.96457309241003,1,-0.20000632650073,0.10814690758997,1.07272
45,-1.993068183294e-07,0.96444454268301,1,-0.20000621857864,0.10827545731699,1.07272
46,-1.9930677507778e-07,0.96431685616448,1,-0.20000617517524,0.10840314383552,1.07272
47,-1.9930670257975e-07,0.96418403071744,1,-0.2000061024228,0.10853596928256,1.07272
48,-1.993066401665e-07,0.96405344397726,1,-0.20000603979053,0.10866655602274,1.07272
49,-1.9930669076262e-07,0.96392158573501,1,-0.2000060905642,0.10879841426499,1.07272
50,-1.9930673470243e-07,0.96378519150823,1,-0.2000061346582,0.10893480849177,1.07272
51,-1.9930663423101e-07,0.96365473049557,1,-0.20000603383422,0.10906526950443,1.07272
52,-1.9930670580735e-07,0.96351774820474,1,-0.20000610566173,0.10920225179526,1.07272
53,-1.993067349096e-07,0.96338223342871,1,-0.20000613486609,0.10933776657129,1.07272
54,-1.9930689447539e-07,0.96324346872543,1,-0.20000629499183,0.10947653127457,1.07272
55,-1.9930695121235e-07,0.9631068564858,1,-0.20000635192789,0.1096131435142,1.07272
56,-1.9930675596488e-07,0.96297511970925,1,-0.20000615599526,0.10974488029075,1.07272
57,-1.9930672043353e-07,0.96283926371385,1,-0.20000612033923,0.10988073628615,1.07272
58,-1.993066724873e-07,0.96270732233368,1,-0.20000607222475,0.11001267766632,1.07272
59,-1.993067659416e-07,0.96256455848117,1,-0.200006166007,0.11015544151883,1.07272
60,-1.9930663853651e-07,0.96243026518443,1,-0.20000603815482,0.11028973481557,1.07272
61,-1.9930676537255e-07,0.96228836198914,1,-0.20000616543595,0.11043163801086,1.07272
62,-1.9930671479821e-07,0.96215102731069,1,-0.20000611468414,0.11056897268931,1.07272
63,-1.993068571652e-07,0.96200689863419,1,-0.20000625755071,0.11071310136581,1.07272
64,-1.9930694173962e-07,0.96186443058677,1,-0.20000634242192,0.11085556941323,1.07272
65,-1.9930690528147e-07,0.96172503221,1,-0.20000630583583,0.11099496779,1.07272
66,-1.9930693505712e-07,0.96158305190818,1,-0.20000633571597,0.11113694809182,1.07272
67,-1.9930670450609e-07,0.96144793952878,1,-0.2000061043559,0.11127206047122,1.07272
68,-1.993066895622e-07,0.96130787705791,1,-0.20000608935957,0.11141212294209,1.07272
69,-1.9930680661332e-07,0.96116021712367,1,-0.20000620682144,0.11155978287633,1.07272
70,-1.9930691195128e-07,0.96101448999398,1,-0.20000631252905,0.11170551000601,1.07272
71,-1.9930687511612e-07,0.96087248906033,1,-0.20000627556463,0.11184751093967,1.07272
72,-1.993069264836e-07,0.96072651566998,1,-0.20000632711236,0.11199348433002,1.07272
73,-1.9930678996598e-07,0.96058659491022,1,-0.20000619011568,0.11213340508978,1.07272
74,-1.9930695832773e-07,0.96043914387374,1,-0.20000635906823,0.11228085612626,1.07272
75,-1.9930689595452e-07,0.96029279915058,1,-0.20000629647615,0.11242720084942,1.07272
76,-1.9930679301582e-07,0.9601475316175,1,-0.20000619317623,0.1125724683825,1.07272
77,-1.9930686064462e-07,0.95999905817228,1,-0.20000626104234,0.11272094182771,1.07272
78,-1.9930667475083e-07,0.95985722712631,1,-0.20000607449623,0.11286277287369,1.07272
79,-1.9930691825569e-07,0.95970328012525,1,-0.20000631885558,0.11301671987475,1.07272
80,-1.9930657292257e-07,0.95956390464085,1,-0.20000597231063,0.11315609535915,1.07272
81,-1.993067846581e-07,0.9594089236104,1,-0.20000618478918,0.1133110763896,1.07272
82,-1.9930664582774e-07,0.95926521356733,1,-0.20000604547163,0.11345478643267,1.07272
83,-1.9930681816171e-07,0.9591099953316,1,-0.20000621841035,0.1136100046684,1.07272
84,-1.9930673814732e-07,0.95896483475145,1,-0.20000613811518,0.11375516524855,1.07272
85,-1.9930683728994e-07,0.95880662139873,1,-0.2000062376057,0.11391337860127,1.07272
86,-1.9930670980428e-07,0.9586598906735,1,-0.20000610967268,0.1140601093265,1.07272
87,-1.9930679264423e-07,0.95850401514852,1,-0.20000619280333,0.11421598485148,1.07272
88,-1.9930649796626e-07,0.95835955855027,1,-0.20000589709129,0.11436044144973,1.07272
89,-1.9930686170193e-07,0.95819577150388,1,-0.20000626210337,0.11452422849612,1.07272
90,-1.9930657821817e-07,0.95805078326463,1,-0.20000597762481,0.11466921673537,1.07272
91,-1.9930673511353e-07,0.95789246931775,1,-0.20000613507074,0.11482753068225,1.07272
92,-1.9930671741485e-07,0.95773535780317,1,-0.20000611730996,0.11498464219683,1.07272
93,-1.9930650541271e-07,0.95758708956617,1,-0.20000590456387,0.11513291043383,1.07272
94,-1.993068620331e-07,0.95742063962215,1,-0.20000626243569,0.11529936037785,1.07272
95,-1.9930684814184e-07,0.95726430331731,1,-0.20000624849569,0.11545569668269,1.07272
96,-1.9930666342814e-07,0.95711379487821,1,-0.2000060631338,0.11560620512179,1.07272
97,-1.9930682245677e-07,0.95695085723242,1,-0.20000622272049,0.11576914276758,1.07272
98,-1.9930680133851e-07,0.95679339157206,1,-0.20000620152812,0.11592660842794,1.07272
99,-1.993064848018e-07,0.95664083498544,1,-0.20000588388063,0.11607916501456,1.07272
100,-1.9930671564308e-07,0.95647636677736,1,-0.20000611553197,0.11624363322264,1.07272
101,-1.9930650161441e-07,0.95632261729649,1,-0.20000590075224,0.1163973827035,1.07272
102,-1.9930678372406e-07,0.95615356350961,1,-0.20000618385185,0.11656643649039,1.07272
103,-1.9930647158973e-07,0.95599737936721,1,-0.20000587062219,0.11672262063279,1.07272
104,-1.9930649314781e-07,0.95583820227932,1,-0.20000589225592,0.11688179772068,1.07272
105,-1.9930643538347e-07,0.95568129576854,1,-0.20000583428888,0.11703870423146,1.07272
106,-1.9930667616004e-07,0.95550686481573,1,-0.20000607591037,0.11721313518427,1.07272
107,-1.9930679627275e-07,0.95534364123791,1,-0.20000619644458,0.11737635876209,1.07272
108,-1.9930686053016e-07,0.95517165308059,1,-0.20000626092748,0.11754834691941,1.07272
109,-1.9930635458282e-07,0.95502155704909,1,-0.20000575320469,0.11769844295091,1.07272
110,-1.9930651646641e-07,0.95485037728593,1,-0.20000591565636,0.11786962271407,1.07272
111,-1.9930679255792e-07,0.95467762655757,1,-0.20000619271671,0.11804237344243,1.07272
112,-1.9930684805352e-07,0.95451123836879,1,-0.20000624840706,0.11820876163121,1.07272
113,-1.993068690854e-07,0.95434379590457,1,-0.20000626951274,0.11837620409543,1.07272
114,-1.9930684425009e-07,0.95417315248766,1,-0.20000624459028,0.11854684751234,1.07272
115,-1.9930682941016e-07,0.95401218927388,1,-0.20000622969827,0.11870781072612,1.07272
116,-1.9930665970225e-07,0.95384252347821,1,-0.20000605939484,0.11887747652179,1.07272
117,-1.9930653038855e-07,0.95367824191807,1,-0.20000592962735,0.11904175808193,1.07272
118,-1.993067962272e-07,0.95349735170921,1,-0.20000619639887,0.11922264829079,1.07272
119,-1.9930677991229e-07,0.95332744132042,1,-0.20000618002671,0.11939255867958,1.07272
120,-1.993068265068e-07,0.95315417087479,1,-0.20000622678473,0.11956582912521,1.07272
121,-1.9930674343288e-07,0.95298149023511,1,-0.20000614341928,0.11973850976489,1.07272
122,-1.9930678297981e-07,0.95280718453106,1,-0.200006183105,0.11991281546894,1.07272
123,-1.993067473409e-07,0.9526350289274,1,-0.20000614734103,0.1200849710726,1.07272
124,-1.9930684201864e-07,0.95245824482644,1,-0.200006242351,0.12026175517356,1.07272
125,-1.9930676598366e-07,0.95228584093901,1,-0.20000616604921,0.12043415906099,1.07272
126,-1.9930687647229e-07,0.95210714005343,1,-0.20000627692555,0.12061285994657,1.07272
127,-1.9930681966779e-07,0.95193421050919,1,-0.20000621992171,0.12078578949081,1.07272
128,-1.9930679386982e-07,0.95175975929993,1,-0.20000619403322,0.12096024070007,1.07272
129,-1.9930683495064e-07,0.95157860553493,1,-0.2000062352582,0.12114139446507,1.07272
130,-1.9930678367906e-07,0.95139799900798,1,-0.2000061838067,0.12132200099202,1.07272
131,-1.9930678781933e-07,0.95121993050089,1,-0.20000618796149,0.12150006949911,1.07272
132,-1.9930678532887e-07,0.95104031122343,1,-0.2000061854623,0.12167968877657,1.07272
133,-1.9930675534815e-07,0.95086562241038,1,-0.20000615537637,0.12185437758962,1.07272
134,-1.9930675222301e-07,0.95068102691072,1,-0.20000615224026,0.12203897308928,1.07272
135,-1.9930680145357e-07,0.95049770070877,1,-0.20000620164358,0.12222229929123,1.07272
136,-1.9930691286651e-07,0.95031105314674,1,-0.20000631344748,0.12240894685326,1.07272
137,-1.9930672305047e-07,0.95013347893519,1,-0.20000612296535,0.12258652106481,1.07272
138,-1.9930648197409e-07,0.94996091369546,1,-0.200005881043,0.12275908630454,1.07272
139,-1.9930639226154e-07,0.94977723631666,1,-0.20000579101563,0.12294276368334,1.07272
140,-1.9930694249773e-07,0.94957256752624,1,-0.20000634318269,0.12314743247376,1.07272
141,-1.9930675714662e-07,0.94939136111602,1,-0.20000615718115,0.12332863888398,1.07272
142,-1.9930675680296e-07,0.94920727534615,1,-0.20000615683629,0.12351272465385,1.07272
143,-1.9930669524213e-07,0.94902092357352,1,-0.20000609505943,0.12369907642648,1.07272
144,-1.9930689274472e-07,0.94882986628542,1,-0.20000629325508,0.12389013371458,1.07272
145,-1.9930677709198e-07,0.94863957907042,1,-0.2000061771965,0.12408042092958,1.07272
146,-1.9930694817567e-07,0.94844747097759,1,-0.20000634888055,0.12427252902241,1.07272
147,-1.9930666373173e-07,0.94827069984756,1,-0.20000606343846,0.12444930015244,1.07272
148,-1.9930693369455e-07,0.94806657935241,1,-0.20000633434862,0.12465342064759,1.07272
149,-1.993068549616e-07,0.9478779834455,1,-0.20000625533938,0.1248420165545,1.07272
150,-1.9930685660351e-07,0.94768368571253,1,-0.20000625698705,0.12503631428747,1.07272
151,-1.993069584819e-07,0.94748922925804,1,-0.20000635922295,0.12523077074196,1.07272
152,-1.9930656649517e-07,0.94731305350163,1,-0.20000596586067,0.12540694649837,1.07272
153,-1.9930688050261e-07,0.9471019999956,1,-0.20000628097002,0.1256180000044,1.07272
154,-1.9930677816396e-07,0.94691032328656,1,-0.20000617827224,0.12580967671344,1.07272
155,-1.9930661772621e-07,0.9467194314736,1,-0.2000060172715,0.1260005685264,1.07272
156,-1.9930681158833e-07,0.94651602068991,1,-0.20000621181391,0.12620397931009,1.07272
157,-1.9930663575651e-07,0.94632461052664,1,-0.20000603536506,0.12639538947336,1.07272
158,-1.9930654427416e-07,0.94613359957696,1,-0.20000594356169,0.12658640042304,1.07272
159,-1.9930700432791e-07,0.94591606274379,1,-0.20000640522984,0.12680393725621,1.07272
160,-1.9930670174586e-07,0.94572880908889,1,-0.20000610158599,0.12699119091111,1.07272
161,-1.9930690628231e-07,0.94551863822448,1,-0.20000630684019,0.12720136177551,1.07272
162,-1.9930665429755e-07,0.94533287316547,1,-0.20000605397116,0.12738712683453,1.07272
163,-1.9930664723349e-07,0.94512392747339,1,-0.20000604688231,0.12759607252661,1.07272
164,-1.9930656800882e-07,0.94492248028788,1,-0.20000596737964,0.12779751971212,1.07272
165,-1.9930680617602e-07,0.94471311518454,1,-0.20000620638261,0.12800688481546,1.07272
166,-1.9930676556599e-07,0.94451047814988,1,-0.20000616563007,0.12820952185012,1.07272
167,-1.9930653400916e-07,0.94431472724381,1,-0.20000593326066,0.12840527275619,1.07272
168,-1.9930642178932e-07,0.94411029136124,1,-0.20000582064703,0.12860970863876,1.07272
169,-1.9930677358477e-07,0.94389246482864,1,-0.20000617367698,0.12882753517136,1.07272
170,-1.9930695206321e-07,0.94367892352566,1,-0.20000635278173,0.12904107647434,1.07272
171,-1.993066920075e-07,0.94348134122236,1,-0.20000609181345,0.12923865877763,1.07272
172,-1.9930683187915e-07,0.9432659538656,1,-0.20000623217593,0.1294540461344,1.07272
173,-1.9930697531495e-07,0.94305142581872,1,-0.20000637611507,0.12966857418128,1.07272
174,-1.9930650445277e-07,0.94285698296487,1,-0.20000590360056,0.12986301703513,1.07272
175,-1.9930691533511e-07,0.94263030616733,1,-0.20000631592475,0.13008969383267,1.07272
176,-1.9930646258707e-07,0.94243389104469,1,-0.20000586158794,0.13028610895531,1.07272
177,-1.9930686320913e-07,0.94220671634415,1,-0.20000626361585,0.13051328365585,1.07272
178,-1.9930657492006e-07,0.94200268993499,1,-0.20000597431513,0.13071731006501,1.07272
179,-1.9930672275972e-07,0.94178334865527,1,-0.20000612267358,0.13093665134473,1.07272
180,-1.9930677615099e-07,0.94156722959953,1,-0.20000617625222,0.13115277040047,1.07272
181,-1.9930648709312e-07,0.94135876567553,1,-0.20000588617999,0.13136123432447,1.07272
182,-1.9930656062689e-07,0.94114019086113,1,-0.20000595997181,0.13157980913887,1.07272
183,-1.9930698174358e-07,0.94090815988513,1,-0.20000638256625,0.13181184011487,1.07272
184,-1.9930698806189e-07,0.94068935856206,1,-0.20000638890674,0.13203064143794,1.07272
185,-1.9930684293135e-07,0.94048041896196,1,-0.20000624326691,0.13223958103804,1.07272
186,-1.9930685725284e-07,0.9402539495227,1,-0.20000625763867,0.13246605047729,1.07272
187,-1.9930651774605e-07,0.94004461914429,1,-0.20000591694049,0.13267538085571,1.07272
188,-1.9930670935034e-07,0.93981726068179,1,-0.20000610921715,0.13290273931821,1.07272
189,-1.993066618658e-07,0.93959305633424,1,-0.20000606156597,0.13312694366576,1.07272
190,-1.9930672203088e-07,0.93936975909997,1,-0.20000612194218,0.13335024090003,1.07272
191,-1.9930672624022e-07,0.93915073023512,1,-0.20000612616629,0.13356926976488,1.07272
192,-1.9930670203937e-07,0.93892435813243,1,-0.20000610188053,0.13379564186757,1.07272
193,-1.9930674888228e-07,0.93869150321551,1,-0.20000614888781,0.13402849678449,1.07272
194,-1.9930655558547e-07,0.93847636809258,1,-0.2000059549127,0.13424363190742,1.07272
195,-1.9930651598062e-07,0.93824520605441,1,-0.20000591516887,0.13447479394559,1.07272
196,-1.9930660150848e-07,0.93801212060132,1,-0.20000600099686,0.13470787939868,1.07272
197,-1.9930674811434e-07,0.93777764644201,1,-0.20000614811718,0.13494235355799,1.07272
198,-1.993070054555e-07,0.93753805075916,1,-0.20000640636139,0.13518194924084,1.07272
199,-1.9930662373005e-07,0.93732123523784,1,-0.2000060232964,0.13539876476216,1.07272
200,-1.993069030979e-07,0.93708207288833,1,-0.2000063036446,0.13563792711167,1.07272
201,-1.9930674843385e-07,0.93684960537212,1,-0.20000614843781,0.13587039462788,1.07272
202,-1.9930669205624e-07,0.93661706000536,1,-0.20000609186236,0.13610293999464,1.07272
203,-1.9930635800438e-07,0.93638813717033,1,-0.20000575663825,0.13633186282967,1.07272
204,-1.9930676495742e-07,0.93614305292204,1,-0.20000616501936,0.13657694707796,1.07272
205,-1.9930642190026e-07,0.93591803138799,1,-0.20000582075835,0.13680196861201,1.07272
206,-1.9930666960094e-07,0.93567046445823,1,-0.20000606932826,0.13704953554177,1.07272
207,-1.9930701827902e-07,0.93542089890387,1,-0.20000641922991,0.13729910109613,1.07272
208,-1.9930688892989e-07,0.93518525388446,1,-0.20000628942688,0.13753474611553,1.07272
209,-1.9930681025974e-07,0.93494844510018,1,-0.20000621048065,0.13777155489981,1.07272
210,-1.9930682955905e-07,0.93470628378406,1,-0.20000622984769,0.13801371621594,1.07272
211,-1.9930658333624e-07,0.93447216525732,1,-0.20000598276084,0.13824783474268,1.07272
212,-1.9930660352431e-07,0.93422748764771,1,-0.20000600301976,0.13849251235229,1.07272
213,-1.9930701107601e-07,0.93396922702176,1,-0.20000641200163,0.13875077297824,1.07272
214,-1.9930692922557e-07,0.93372849651244,1,-0.20000632986395,0.13899150348756,1.07272
215,-1.9930695916344e-07,0.93348037645795,1,-0.20000635990689,0.13923962354205,1.07272
216,-1.9930669838048e-07,0.93324270715679,1,-0.20000609820879,0.13947729284321,1.07272
217,-1.9930637771947e-07,0.93300337874029,1,-0.20000577642253,0.13971662125971,1.07272
218,-1.9930695850633e-07,0.93273508430645,1,-0.20000635924747,0.13998491569355,1.07272
219,-1.9930705211581e-07,0.93248255390626,1,-0.20000645318544,0.14023744609374,1.07272
220,-1.9930683325423e-07,0.93223992825741,1,-0.20000623355584,0.14048007174259,1.07272
221,-1.9930693284057e-07,0.93198560610628,1,-0.20000633349165,0.14073439389372,1.07272
222,-1.9930649484884e-07,0.93174152132793,1,-0.20000589396293,0.14097847867207,1.07272
223,-1.9930665648851e-07,0.93148723796735,1,-0.20000605616982,0.14123276203265,1.07272
224,-1.9930646379238e-07,0.93123836756362,1,-0.20000586279748,0.14148163243638,1.07272
225,-1.9930700303714e-07,0.93096444158217,1,-0.20000640393454,0.14175555841783,1.07272
226,-1.993069670305e-07,0.93070917936699,1,-0.20000636780155,0.14201082063301,1.07272
227,-1.9930686695133e-07,0.93045492020755,1,-0.20000626737119,0.14226507979245,1.07272
228,-1.9930699332782e-07,0.93019233389678,1,-0.20000639419115,0.14252766610322,1.07272
229,-1.9930663020003e-07,0.92994320397501,1,-0.20000602978909,0.14277679602499,1.07272
230,-1.9930690971183e-07,0.92967435362093,1,-0.20000631028174,0.14304564637906,1.07272
231,-1.9930698189386e-07,0.92940971060262,1,-0.20000638271707,0.14331028939738,1.07272
232,-1.9930645994058e-07,0.9291656357102,1,-0.20000585893216,0.1435543642898,1.07272
