time,I_YSZ_bottom,cell_potential,dt,j_YSZ_bottom,numerical_phi_YSZ,potential_top_Cathode
466,-1.9930684854703e-07,0.82773284311183,1,-0.2000062489023,0.24498715688817,1.07272
467,-1.9930705049234e-07,0.82703709220615,1,-0.20000645155627,0.24568290779385,1.07272
468,-1.9930710156947e-07,0.82634461622677,1,-0.20000650281264,0.24637538377323,1.07272
469,-1.993065513643e-07,0.82567099193355,1,-0.20000595067671,0.24704900806645,1.07272
470,-1.9930698504897e-07,0.82495628410782,1,-0.20000638588324,0.24776371589218,1.07272
471,-1.9930708418346e-07,0.82425112740865,1,-0.20000648536562,0.24846887259135,1.07272
472,-1.9930706066401e-07,0.82354734248732,1,-0.20000646176364,0.24917265751268,1.07272
473,-1.9930699625603e-07,0.8228413882776,1,-0.20000639712964,0.2498786117224,1.07272
474,-1.9930701384548e-07,0.82212997317079,1,-0.20000641478081,0.25059002682921,1.07272
475,-1.9930711862559e-07,0.82140958755439,1,-0.20000651992861,0.2513104124456,1.07272
476,-1.9930714475351e-07,0.82069028584315,1,-0.20000654614822,0.25202971415685,1.07272
477,-1.9930679856715e-07,0.81998022180072,1,-0.20000619874703,0.25273977819928,1.07272
478,-1.9930712107417e-07,0.8192419072819,1,-0.20000652238578,0.2534780927181,1.07272
479,-1.9930669712809e-07,0.8185308615694,1,-0.20000609695201,0.2541891384306,1.07272
480,-1.9930705644272e-07,0.81778182117257,1,-0.20000645752753,0.25493817882743,1.07272
481,-1.9930660580073e-07,0.81706366395633,1,-0.20000600530417,0.25565633604367,1.07272
482,-1.9930699742047e-07,0.81630529680165,1,-0.20000639829816,0.25641470319835,1.07272
483,-1.9930694968068e-07,0.81556487158921,1,-0.20000635039084,0.25715512841079,1.07272
484,-1.9930684386882e-07,0.81482016340412,1,-0.20000624420768,0.25789983659588,1.07272
485,-1.9930706222269e-07,0.81406109505266,1,-0.20000646332778,0.25865890494734,1.07272
486,-1.9930667792955e-07,0.81331613882728,1,-0.2000060776861,0.25940386117272,1.07272
487,-1.9930683124446e-07,0.81255019395297,1,-0.20000623153902,0.26016980604703,1.07272
488,-1.9930658455813e-07,0.81179658451254,1,-0.20000598398702,0.26092341548746,1.07272
489,-1.993069614161e-07,0.81101315972727,1,-0.20000636216745,0.26170684027273,1.07272
490,-1.9930713918901e-07,0.81023573089696,1,-0.20000654056419,0.26248426910304,1.07272
491,-1.993070863074e-07,0.80946138935392,1,-0.20000648749701,0.26325861064608,1.07272
492,-1.9930661667788e-07,0.80870282436638,1,-0.20000601621948,0.26401717563362,1.07272
493,-1.9930666535544e-07,0.80791213883244,1,-0.20000606506787,0.26480786116756,1.07272
494,-1.9930684449885e-07,0.80711957787705,1,-0.20000624483992,0.26560042212295,1.07272
495,-1.9930653562324e-07,0.8063383304545,1,-0.20000593488041,0.2663816695455,1.07272
496,-1.9930659625254e-07,0.80554062283246,1,-0.20000599572247,0.26717937716754,1.07272
497,-1.9930650042617e-07,0.80474222950083,1,-0.20000589955983,0.26797777049917,1.07272
498,-1.9930669729708e-07,0.80392906384727,1,-0.20000609712159,0.26879093615273,1.07272
499,-1.9930688647604e-07,0.8031157454644,1,-0.20000628696441,0.2696042545356,1.07272
500,-1.9930676379674e-07,0.80230512185571,1,-0.20000616385461,0.27041487814429,1.07272
501,-1.9930717230665e-07,0.80147230404354,1,-0.20000657379805,0.27124769595646,1.07272
502,-1.9930693372389e-07,0.80065878343652,1,-0.20000633437806,0.27206121656348,1.07272
503,-1.9930696226647e-07,0.79983043545724,1,-0.2000063630208,0.27288956454276,1.07272
504,-1.9930695989821e-07,0.79900671948491,1,-0.20000636064423,0.27371328051509,1.07272
505,-1.993070313847e-07,0.7981607687734,1,-0.20000643238158,0.2745592312266,1.07272
506,-1.9930665307369e-07,0.79733686735975,1,-0.20000605274302,0.27538313264025,1.07272
507,-1.9930710281765e-07,0.7964736450572,1,-0.2000065040652,0.2762463549428,1.07272
508,-1.9930717677855e-07,0.79562043920094,1,-0.20000657828564,0.27709956079906,1.07272
509,-1.9930707368536e-07,0.79477003217656,1,-0.20000647483068,0.27794996782344,1.07272
510,-1.9930669272185e-07,0.79392510582532,1,-0.20000609253031,0.27879489417468,1.07272
511,-1.9930706963509e-07,0.79304716869038,1,-0.20000647076619,0.27967283130962,1.07272
512,-1.9930692240549e-07,0.79218370814464,1,-0.20000632301994,0.28053629185536,1.07272
513,-1.9930707234502e-07,0.79130536257954,1,-0.20000647348564,0.28141463742046,1.07272
514,-1.993069092752e-07,0.79043223407431,1,-0.20000630984357,0.28228776592569,1.07272
515,-1.9930666181219e-07,0.78955909951786,1,-0.20000606151218,0.28316090048213,1.07272
516,-1.9930713968016e-07,0.78865049451022,1,-0.20000654105706,0.28406950548978,1.07272
517,-1.9930710860813e-07,0.78775829203337,1,-0.200006509876,0.28496170796662,1.07272
518,-1.9930695098046e-07,0.78686524144101,1,-0.20000635169519,0.28585475855899,1.07272
519,-1.9930684049643e-07,0.78596811531717,1,-0.20000624082345,0.28675188468283,1.07272
520,-1.9930697346087e-07,0.78505160285731,1,-0.20000637425448,0.28766839714269,1.07272
521,-1.9930705091068e-07,0.78413412884344,1,-0.20000645197608,0.28858587115656,1.07272
522,-1.9930688274055e-07,0.78322035267247,1,-0.20000628321581,0.28949964732753,1.07272
523,-1.9930678607267e-07,0.78229943561301,1,-0.20000618620871,0.29042056438698,1.07272
524,-1.9930678439117e-07,0.78136800751721,1,-0.2000061845213,0.29135199248279,1.07272
525,-1.9930711613446e-07,0.7804219609465,1,-0.20000651742874,0.2922980390535,1.07272
526,-1.9930674344231e-07,0.77949557805751,1,-0.20000614342875,0.29322442194249,1.07272
527,-1.9930718965806e-07,0.77852812611278,1,-0.20000659121035,0.29419187388722,1.07272
528,-1.9930714760991e-07,0.77757746287653,1,-0.20000654901464,0.29514253712347,1.07272
529,-1.9930688026448e-07,0.77662860094076,1,-0.20000628073105,0.29609139905924,1.07272
530,-1.9930703715865e-07,0.77565753253168,1,-0.20000643817579,0.29706246746832,1.07272
531,-1.9930694769641e-07,0.77469085502325,1,-0.20000634839962,0.29802914497675,1.07272
532,-1.9930708397463e-07,0.77370937366994,1,-0.20000648515605,0.29901062633006,1.07272
533,-1.9930704525592e-07,0.77272887875983,1,-0.20000644630147,0.29999112124017,1.07272
534,-1.9930707129719e-07,0.77173912237222,1,-0.20000647243413,0.30098087762778,1.07272
535,-1.9930688480178e-07,0.77075192366002,1,-0.20000628528428,0.30196807633998,1.07272
536,-1.9930697254289e-07,0.76974691550523,1,-0.20000637333328,0.30297308449477,1.07272
537,-1.9930708187624e-07,0.7687380049751,1,-0.2000064830503,0.3039819950249,1.07272
538,-1.9930682271986e-07,0.76773799128419,1,-0.2000062229845,0.30498200871581,1.07272
539,-1.9930683340244e-07,0.76671468948362,1,-0.20000623370457,0.30600531051638,1.07272
540,-1.9930671509216e-07,0.76569351338239,1,-0.20000611497912,0.30702648661761,1.07272
541,-1.9930690878337e-07,0.76465363147918,1,-0.20000630935002,0.30806636852082,1.07272
542,-1.9930687463839e-07,0.76361579766894,1,-0.20000627508521,0.30910420233106,1.07272
543,-1.9930704904891e-07,0.76256282792256,1,-0.20000645010777,0.31015717207744,1.07272
544,-1.9930715313117e-07,0.761508251267,1,-0.20000655455527,0.31121174873299,1.07272
545,-1.9930679984599e-07,0.76046227687202,1,-0.20000620003036,0.31225772312798,1.07272
546,-1.9930718569105e-07,0.75938190653535,1,-0.20000658722942,0.31333809346465,1.07272
547,-1.9930687514561e-07,0.75832085307125,1,-0.20000627559422,0.31439914692874,1.07272
548,-1.9930700690969e-07,0.75723409049796,1,-0.20000640782069,0.31548590950204,1.07272
549,-1.993065651681e-07,0.75616557184662,1,-0.20000596452894,0.31655442815338,1.07272
550,-1.993069217562e-07,0.755057544295,1,-0.20000632236838,0.317662455705,1.07272
551,-1.993070570055e-07,0.75395190448161,1,-0.20000645809229,0.31876809551839,1.07272
552,-1.993067049252e-07,0.75285607414333,1,-0.20000610477648,0.31986392585667,1.07272
553,-1.993069648128e-07,0.75173017976028,1,-0.20000636557606,0.32098982023972,1.07272
554,-1.9930695284489e-07,0.75060640970077,1,-0.20000635356616,0.32211359029923,1.07272
555,-1.9930666958126e-07,0.74948608047866,1,-0.20000606930851,0.32323391952134,1.07272
556,-1.9930672064868e-07,0.74834546377627,1,-0.20000612055514,0.32437453622373,1.07272
557,-1.9930662073833e-07,0.74720016399322,1,-0.20000602029418,0.32551983600678,1.07272
558,-1.9930690557929e-07,0.74603478173731,1,-0.2000063061347,0.32668521826269,1.07272
559,-1.9930711776803e-07,0.74486423914548,1,-0.20000651906805,0.32785576085452,1.07272
560,-1.9930713525435e-07,0.74369208438167,1,-0.20000653661572,0.32902791561833,1.07272
561,-1.9930685848641e-07,0.74252349056284,1,-0.20000625887656,0.33019650943716,1.07272
562,-1.993071554249e-07,0.7413241474903,1,-0.20000655685706,0.3313958525097,1.07272
563,-1.99307182604e-07,0.74012664824054,1,-0.20000658413153,0.33259335175946,1.07272
564,-1.9930701551362e-07,0.73892849059434,1,-0.2000064164548,0.33379150940566,1.07272
565,-1.9930710731321e-07,0.73771202564305,1,-0.20000650857653,0.33500797435695,1.07272
566,-1.9930698049103e-07,0.73649401912693,1,-0.20000638130932,0.33622598087307,1.07272
567,-1.9930709979281e-07,0.73525800587116,1,-0.20000650102974,0.33746199412884,1.07272
568,-1.9930687299881e-07,0.73402620069624,1,-0.20000627343989,0.33869379930376,1.07272
569,-1.9930701165791e-07,0.73277271221251,1,-0.20000641258557,0.33994728778749,1.07272
570,-1.9930705864771e-07,0.73151198784795,1,-0.20000645974025,0.34120801215204,1.07272
571,-1.993068660405e-07,0.73025091748574,1,-0.20000626645716,0.34246908251426,1.07272
572,-1.9930661995596e-07,0.72898859992435,1,-0.20000601950906,0.34373140007565,1.07272
573,-1.993070277936e-07,0.72768070485493,1,-0.20000642877787,0.34503929514507,1.07272
574,-1.9930702762913e-07,0.72638566666809,1,-0.20000642861283,0.34633433333191,1.07272
575,-1.9930656533427e-07,0.72509506928926,1,-0.2000059646957,0.34762493071074,1.07272
576,-1.9930706574857e-07,0.72375818228182,1,-0.20000646686604,0.34896181771818,1.07272
577,-1.9930702029549e-07,0.72243295484993,1,-0.20000642125345,0.35028704515007,1.07272
578,-1.9930700457887e-07,0.72109609791604,1,-0.20000640548168,0.35162390208396,1.07272
579,-1.9930702507489e-07,0.719747209846,1,-0.20000642604963,0.352972790154,1.07272
580,-1.9930669796854e-07,0.7184016115369,1,-0.20000609779541,0.3543183884631,1.07272
581,-1.9930706034552e-07,0.71701865048057,1,-0.20000646144403,0.35570134951943,1.07272
582,-1.9930698526567e-07,0.71564120641657,1,-0.20000638610071,0.35707879358343,1.07272
583,-1.9930700158859e-07,0.71424893388219,1,-0.2000064024809,0.35847106611781,1.07272
584,-1.9930694545325e-07,0.71284806685455,1,-0.20000634614858,0.35987193314545,1.07272
585,-1.9930701274553e-07,0.711431645236,1,-0.200006413677,0.361288354764,1.07272
586,-1.9930717101012e-07,0.70999945320074,1,-0.20000657249697,0.36272054679926,1.07272
587,-1.99306942211e-07,0.70856997699058,1,-0.20000634289496,0.36415002300942,1.07272
588,-1.9930703052485e-07,0.70711658513043,1,-0.20000643151871,0.36560341486957,1.07272
589,-1.9930687725333e-07,0.70566159826189,1,-0.20000627770933,0.36705840173811,1.07272
590,-1.9930715553213e-07,0.70417884791378,1,-0.20000655696466,0.36854115208622,1.07272
591,-1.9930717858523e-07,0.70268864423448,1,-0.20000658009866,0.37003135576552,1.07272
592,-1.9930709892506e-07,0.70119238733677,1,-0.20000650015895,0.37152761266323,1.07272
593,-1.9930671946419e-07,0.69969578047895,1,-0.20000611936649,0.37302421952105,1.07272
594,-1.9930652677521e-07,0.69817659740302,1,-0.20000592600133,0.37454340259698,1.07272
595,-1.9930702330819e-07,0.69661842560217,1,-0.20000642427673,0.37610157439783,1.07272
596,-1.9930718083627e-07,0.69505867047324,1,-0.2000065823576,0.37766132952676,1.07272
597,-1.9930666145377e-07,0.69350440485088,1,-0.2000060611525,0.37921559514912,1.07272
598,-1.9930659262496e-07,0.69193588067632,1,-0.20000599208216,0.38078411932368,1.07272
599,-1.9930656413446e-07,0.69034212635697,1,-0.20000596349168,0.38237787364303,1.07272
600,-1.9930695906798e-07,0.68871525386789,1,-0.20000635981109,0.38400474613211,1.07272
601,-1.9930699069611e-07,0.68708873975202,1,-0.20000639155021,0.38563126024798,1.07272
602,-1.9930673615477e-07,0.68545833929005,1,-0.20000613611564,0.38726166070994,1.07272
603,-1.9930712039028e-07,0.6837892238204,1,-0.20000652169949,0.3889307761796,1.07272
604,-1.9930678523593e-07,0.68213136462046,1,-0.20000618536903,0.39058863537954,1.07272
605,-1.9930712386062e-07,0.68043188489002,1,-0.20000652518201,0.39228811510998,1.07272
606,-1.9930705377036e-07,0.67873101483909,1,-0.20000645484579,0.39398898516091,1.07272
607,-1.993071229131e-07,0.67700944286167,1,-0.20000652423117,0.39571055713833,1.07272
608,-1.9930709012018e-07,0.67527134375861,1,-0.20000649132317,0.39744865624139,1.07272
609,-1.9930687340102e-07,0.67353005494104,1,-0.20000627384351,0.39918994505896,1.07272
610,-1.993067950735e-07,0.67176081670743,1,-0.20000619524112,0.40095918329257,1.07272
611,-1.9930698327782e-07,0.66996650908942,1,-0.20000638410588,0.40275349091057,1.07272
612,-1.9930686771039e-07,0.66816312200458,1,-0.20000626813291,0.40455687799542,1.07272
613,-1.9930709298611e-07,0.66632971699515,1,-0.20000649419916,0.40639028300485,1.07272
614,-1.9930708903801e-07,0.66448457741655,1,-0.20000649023721,0.40823542258345,1.07272
615,-1.9930698660561e-07,0.66262562331116,1,-0.20000638744535,0.41009437668884,1.07272
616,-1.9930664553166e-07,0.66075515195435,1,-0.20000604517452,0.41196484804565,1.07272
617,-1.9930717062089e-07,0.65883191773778,1,-0.20000657210637,0.41388808226222,1.07272
618,-1.9930680123602e-07,0.65692384506315,1,-0.20000620142527,0.41579615493685,1.07272
619,-1.9930709251754e-07,0.65496699228663,1,-0.20000649372895,0.41775300771337,1.07272
620,-1.9930713346108e-07,0.65300090301904,1,-0.20000653481616,0.41971909698095,1.07272
621,-1.9930716104083e-07,0.65101106917587,1,-0.2000065624927,0.42170893082412,1.07272
622,-1.9930653104308e-07,0.64902599567904,1,-0.20000593028418,0.42369400432096,1.07272
623,-1.9930700867007e-07,0.64697584105696,1,-0.20000640958723,0.42574415894304,1.07272
624,-1.9930663025315e-07,0.64493386860404,1,-0.20000602984239,0.42778613139596,1.07272
625,-1.9930707046239e-07,0.64283779275387,1,-0.2000064715964,0.42988220724613,1.07272
626,-1.9930674680712e-07,0.64074699497448,1,-0.20000614680537,0.43197300502552,1.07272
627,-1.9930714863691e-07,0.63860238436635,1,-0.20000655004524,0.43411761563365,1.07272
628,-1.9930711822599e-07,0.63644959527997,1,-0.20000651952761,0.43627040472003,1.07272
629,-1.9930718628146e-07,0.6342669459792,1,-0.2000065878219,0.4384530540208,1.07272
630,-1.993068959626e-07,0.63207180610139,1,-0.20000629648426,0.44064819389861,1.07272
631,-1.9930671498983e-07,0.62984471680634,1,-0.20000611487643,0.44287528319366,1.07272
632,-1.9930661788947e-07,0.62758658801063,1,-0.20000601743532,0.44513341198937,1.07272
633,-1.9930718800493e-07,0.62527516482678,1,-0.20000658955142,0.44744483517322,1.07272
634,-1.9930699569965e-07,0.6229637532178,1,-0.2000063965713,0.44975624678219,1.07272
635,-1.9930657171006e-07,0.62062964660785,1,-0.20000597109386,0.45209035339215,1.07272
636,-1.9930676052824e-07,0.61824207147773,1,-0.20000616057464,0.45447792852227,1.07272
637,-1.9930704524474e-07,0.61581978805697,1,-0.20000644629026,0.45690021194303,1.07272
638,-1.993064763317e-07,0.61339693597767,1,-0.20000587538081,0.45932306402233,1.07272
639,-1.9930713931388e-07,0.61089355682175,1,-0.2000065406895,0.46182644317825,1.07272
640,-1.9930702445115e-07,0.60838683468841,1,-0.2000064254237,0.46433316531159,1.07272
641,-1.9930681262415e-07,0.60584811091132,1,-0.20000621285336,0.46687188908868,1.07272
642,-1.9930666164473e-07,0.60327110995312,1,-0.20000606134413,0.46944889004688,1.07272
643,-1.9930672275192e-07,0.60064942614221,1,-0.20000612266576,0.47207057385779,1.07272
644,-1.9930664324495e-07,0.59799362577681,1,-0.20000604287978,0.47472637422319,1.07272
645,-1.993065367089e-07,0.59530006610451,1,-0.20000593596988,0.47741993389549,1.07272
646,-1.9930656518397e-07,0.59256082373785,1,-0.20000596454487,0.48015917626215,1.07272
647,-1.9930694124203e-07,0.58976881120883,1,-0.20000634192258,0.48295118879117,1.07272
648,-1.9930696804621e-07,0.58694345498212,1,-0.20000636882082,0.48577654501788,1.07272
649,-1.9930712882106e-07,0.58406952056144,1,-0.20000653015986,0.48865047943856,1.07272
650,-1.993066407252e-07,0.58117561457599,1,-0.20000604035119,0.49154438542401,1.07272
651,-1.9930680921176e-07,0.57821200348671,1,-0.200006209429,0.49450799651329,1.07272
652,-1.9930692181935e-07,0.57519768049788,1,-0.20000632243175,0.49752231950212,1.07272
653,-1.9930663329062e-07,0.57215144167211,1,-0.20000603289052,0.50056855832789,1.07272
654,-1.9930666521804e-07,0.56904062294924,1,-0.20000606492998,0.50367937705076,1.07272
655,-1.9930687283197e-07,0.5658699609056,1,-0.20000627327246,0.5068500390944,1.07272
656,-1.993068302857e-07,0.56265081110999,1,-0.20000623057689,0.51006918889001,1.07272
657,-1.993071117804e-07,0.55936381005937,1,-0.2000065130594,0.51335618994063,1.07272
658,-1.9930669105118e-07,0.55604637838074,1,-0.20000609085377,0.51667362161926,1.07272
659,-1.9930686510959e-07,0.55263906843997,1,-0.20000626552298,0.52008093156003,1.07272
660,-1.9930665761878e-07,0.54918754164296,1,-0.20000605730405,0.52353245835704,1.07272
661,-1.9930659562531e-07,0.54566305182554,1,-0.20000599509304,0.52705694817446,1.07272
662,-1.9930682619864e-07,0.54205418251567,1,-0.20000622647549,0.53066581748433,1.07272
663,-1.9930706726003e-07,0.53837699081514,1,-0.2000064683828,0.53434300918486,1.07272
664,-1.9930674229351e-07,0.53464775588663,1,-0.20000614227592,0.53807224411337,1.07272
665,-1.9930695246593e-07,0.53081672345065,1,-0.20000635318587,0.54190327654934,1.07272
666,-1.9930663461935e-07,0.52692652929362,1,-0.20000603422391,0.54579347070637,1.07272
667,-1.9930681308313e-07,0.52293394567509,1,-0.20000621331395,0.54978605432491,1.07272
668,-1.993070949422e-07,0.51884801850408,1,-0.20000649616211,0.55387198149592,1.07272
669,-1.9930718405484e-07,0.51467813826357,1,-0.20000658558746,0.55804186173643,1.07272
670,-1.993071329738e-07,0.51041664702181,1,-0.20000653432717,0.56230335297819,1.07272
671,-1.9930701723853e-07,0.50605698785331,1,-0.20000641818576,0.56666301214669,1.07272
672,-1.9930703429371e-07,0.5015858574108,1,-0.2000064353008,0.5711341425892,1.07272
673,-1.993068233655e-07,0.49701409126983,1,-0.20000622363241,0.57570590873017,1.07272
674,-1.9930655184602e-07,0.49232727542842,1,-0.20000595116012,0.58039272457158,1.07272
675,-1.9930684962345e-07,0.48749628571564,1,-0.20000624998249,0.58522371428436,1.07272
676,-1.993070719315e-07,0.48253699973459,1,-0.20000647307066,0.59018300026541,1.07272
677,-1.9930704298185e-07,0.47745209967436,1,-0.20000644401942,0.59526790032564,1.07272
678,-1.9930711611746e-07,0.47221901529821,1,-0.20000651741168,0.60050098470179,1.07272
679,-1.9930698365286e-07,0.4668405797898,1,-0.20000638448224,0.6058794202102,1.07272
680,-1.9930704052158e-07,0.46129377123901,1,-0.20000644155052,0.61142622876099,1.07272
681,-1.9930655311891e-07,0.45559613981553,1,-0.20000595243748,0.61712386018447,1.07272
682,-1.9930689071859e-07,0.44968346961197,1,-0.20000629122184,0.62303653038803,1.07272
683,-1.9930705577633e-07,0.44358064618269,1,-0.2000064568588,0.62913935381731,1.07272
684,-1.9930694942731e-07,0.43728230683436,1,-0.20000635013659,0.63543769316564,1.07272
685,-1.9930655505024e-07,0.43077092364176,1,-0.20000595437558,0.64194907635824,1.07272
686,-1.9930676870065e-07,0.42399620342722,1,-0.20000616877573,0.64872379657278,1.07272
687,-1.9930676496379e-07,0.41697198989138,1,-0.20000616502575,0.65574801010862,1.07272
688,-1.9930697577522e-07,0.40965793943401,1,-0.20000637657695,0.66306206056599,1.07272
689,-1.9930697395566e-07,0.40205133296685,1,-0.20000637475101,0.67066866703315,1.07272
690,-1.9930645952573e-07,0.39413819800335,1,-0.20000585851586,0.67858180199665,1.07272
691,-1.9930679790869e-07,0.38583122684682,1,-0.20000619808627,0.68688877315318,1.07272
692,-1.9930694289916e-07,0.37713804836309,1,-0.20000634358553,0.69558195163691,1.07272
693,-1.9930643991546e-07,0.36803953912326,1,-0.20000583883678,0.70468046087674,1.07272
694,-1.9930645374403e-07,0.35844631884839,1,-0.20000585271387,0.71427368115161,1.07272
695,-1.9930674521623e-07,0.3483014403368,1,-0.20000614520889,0.7244185596632,1.07272
696,-1.9930698106029e-07,0.33756783484614,1,-0.20000638188057,0.73515216515386,1.07272
697,-1.9930669532993e-07,0.32618395207142,1,-0.20000609514754,0.74653604792858,1.07272
698,-1.9930646186602e-07,0.31403804181507,1,-0.20000586086436,0.75868195818493,1.07272
699,-1.9930672390502e-07,0.30099647212593,1,-0.2000061238229,0.77172352787407,1.07272
700,-1.9930681374532e-07,0.2869522515133,1,-0.20000621397847,0.7857677484867,1.07272
